--------------------------------------------------------------------------------------------------------
Event:  The Tortoise v. the Hare v. the Cheetah v. the Dog v. the Horse v. the Pig 

Race distance (meters): 15000

Contestant 1: Mark the Tortoise
	Running speed:          |              
	Variation of speed:     |              
	Ferocity:               |              
	Strength:               |              


Contestant 2: Mathew the Hare
	Running speed:          ||||||||||||||||||||||
	Variation of speed:     |||            
	Ferocity:               |||||||||||    
	Strength:               |              


Contestant 3: John the Cheetah
	Running speed:          |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
	Variation of speed:     |||||||||||||||||
	Ferocity:               |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
	Strength:               |              


Contestant 4: Luke the Dog
	Running speed:          |||||||||||||||||||||
	Variation of speed:     |||            
	Ferocity:               |||||||||||||||||||||||||||||||||||||||||||||||||||
	Strength:               |              


Contestant 5: Zebedee the Horse
	Running speed:          ||||||||||||||||||||
	Variation of speed:     |||            
	Ferocity:               ||||||||||     
	Strength:               |              


Contestant 6: Lily the Pig
	Running speed:          |||||||||||||| 
	Variation of speed:     ||             
	Ferocity:               ||||||||||||||||||||||||||
	Strength:               |              



--------------------------------------------------------------------------------------------------------
Aaaaaaaand... we're OFF!!!
+------+----------------+-------------------------+-------------------------+-------------------------+-------------------------+-------------------------+
|      |      Mark      |         Mathew          |          John           |          Luke           |         Zebedee         |          Lily           |
|   21 |      5.7   0.3 |    450.2  21.7          |   2443.4 116.4          |    407.4  18.4          |    415.3  19.4          |    285.5  12.6          |
|   22 |      6.0   0.3 |    471.7  21.4          |   2559.8 116.3          |    426.9  19.5          |    436.0  20.7          |    300.2  14.7          |
|   23 |      6.3   0.3 |    493.2  21.6          |   2679.5 119.8          |    449.0  22.1          |    455.7  19.6          |    312.5  12.3          |
|   24 |      6.6   0.3 |    512.9  19.7          |   2788.8 109.3          |    467.1  18.1          |    473.4  17.7          |    326.5  14.0          |
|   25 |      6.9   0.3 |    536.3  23.4          |   2923.2 134.5          |    486.8  19.7          |    494.0  20.6          |    340.6  14.1          |
|   26 |      7.2   0.3 |    558.2  21.9          |   3046.7 123.4          |    505.8  18.9          |    513.2  19.2          |    354.0  13.4          |
|   27 |      7.5   0.3 |    578.6  20.4          |   3180.8 134.1          |    525.7  19.9          |    533.3  20.0          |    367.8  13.8          |
|   28 |      7.7   0.3 |    598.8  20.1          |   3314.3 133.6          |    545.4  19.7          |    551.7  18.4          |    381.3  13.5          |
|   29 |      8.0   0.3 |    621.6  22.8          |   3435.9 121.6          |    564.6  19.2          |    570.4  18.7          |    396.0  14.6          |
|   30 |      8.3   0.3 |    642.6  21.1          |   3542.4 106.5          |    584.5  19.9          |    591.8  21.4          |    410.6  14.6          |
|   31 |      8.6   0.3 |    664.2  21.6          |   3658.1 115.7          |    606.6  22.1          |    613.3  21.5          |    424.7  14.1          |
|   32 |      8.8   0.3 |    687.7  23.4          |   3791.9 133.8          |    628.1  21.6          |    631.0  17.7          |    438.4  13.7          |
|   33 |      9.1   0.3 |    708.6  20.9          |   3914.2 122.4          |    646.9  18.8          |    652.3  21.3          |    451.7  13.4          |
|   34 |      9.3   0.3 |    731.7  23.2          |   4021.5 107.2          |    665.1  18.2          |    671.6  19.3          |    465.4  13.7          |
|   35 |      9.6   0.3 |    752.0  20.2          |   4155.1 133.6          |    686.3  21.2          |    692.8  21.2          |    478.1  12.7          |
|   36 |      9.9   0.3 |    772.5  20.5          |   4287.5 132.4          |    708.1  21.8          |    710.5  17.7          |    492.8  14.7          |
|   37 |     10.2   0.3 |    795.6  23.1          |   4396.7 109.3          |    729.4  21.3          |    731.7  21.2          |    505.6  12.8          |
|   38 |     10.5   0.3 |    815.2  19.6          |   4526.9 130.2          |    747.6  18.2          |    752.5  20.8          |    519.3  13.7          |
|   39 |     10.7   0.3 |    838.2  22.9          |   4658.2 131.2          |    766.0  18.4          |    771.1  18.6          |    531.9  12.6          |
|   40 |     11.0   0.3 |    859.6  21.4          |   4770.8 112.6          |    787.4  21.4          |    789.5  18.4          |    546.7  14.8          |
|   41 |     11.3   0.3 |    881.7  22.2          |   4893.1 122.3          |    807.2  19.7          |    808.2  18.7          |    561.1  14.3          |
|   42 |     11.6   0.3 |    903.0  21.3          |   5015.3 122.2          |    826.7  19.5          |    829.4  21.2          |    575.2  14.2          |
|   43 |     11.8   0.3 |    925.0  22.0          |   5134.8 119.5          |    846.4  19.7          |    848.3  18.9          |    588.2  12.9          |
|   44 |     12.1   0.3 |    947.5  22.5          |   5260.3 125.5          |    865.5  19.2          |    867.9  19.6          |    601.6  13.4          |
|   45 |     12.4   0.3 |    967.4  19.9          |   5392.3 132.0          |    884.7  19.2          |    889.3  21.4          |    614.2  12.6          |
|   46 |     12.6   0.3 |    990.5  23.1          |   5509.5 117.2          |    906.6  21.9          |    907.9  18.6          |    627.0  12.8          |
|   47 |     12.9   0.3 |   1013.1  22.6          |   5613.9 104.5          |    926.6  20.0          |    926.2  18.3          |    639.1  12.1          |
|   48 |     13.2   0.3 |   1035.8  22.7          |   5718.7 104.7          |    946.8  20.2          |    945.8  19.6          |    652.6  13.5          |
|   49 |     13.5   0.3 |   1059.0  23.2          |   5831.6 112.9          |    967.5  20.7          |    965.2  19.4          |    666.2  13.6          |
|   50 |     13.8   0.3 |   1080.2  21.1          |   5953.2 121.6          |    986.1  18.6          |    985.0  19.8          |    678.5  12.3          |
|   51 |     14.1   0.3 |   1103.3  23.2          |   6082.2 129.0          |   1006.0  19.9          |   1004.0  19.0          |    692.2  13.7          |
|   52 |     14.3   0.3 |   1126.2  22.9          |   6204.9 122.7          |   1027.6  21.6          |   1023.7  19.7          |    704.8  12.6          |
|   53 |     14.6   0.3 |   1147.2  21.0          |   6337.5 132.6          |   1046.9  19.3          |   1042.1  18.4          |    717.7  12.9          |
|   54 |     14.9   0.3 |   1170.9  23.7          |   6473.3 135.7          |   1068.8  21.9          |   1061.4  19.3          |    732.3  14.7          |
|   55 |     15.2   0.3 |   1194.1  23.2          |   6590.0 116.7          |   1088.2  19.4          |   1082.1  20.7          |    744.4  12.1          |
|   56 |     15.5   0.3 |   1217.1  22.9          |   6718.8 128.8          |   1107.5  19.2          |   1103.4  21.3          |    756.8  12.4          |
|   57 |     15.8   0.3 |   1237.1  20.0          |   6837.2 118.4          |   1088.2 -19.3 squirrel |   1121.7  18.3          |    756.8   0.0   eating |
|   58 |     16.0   0.3 |   1260.3  23.3          |   6948.5 111.3          |   1066.3 -21.9 squirrel |   1141.1  19.4          |    756.8   0.0   eating |
|   59 |     16.3   0.3 |   1280.5  20.1          |   7053.2 104.7          |   1048.1 -18.2 squirrel |   1159.7  18.6          |    756.8   0.0   eating |
|   60 |     16.6   0.3 |   1303.4  22.9          |   7163.2 110.0          |   1030.1 -18.0 squirrel |   1180.5  20.8          |    756.8   0.0   eating |
|   61 |     16.9   0.3 |   1326.9  23.5          |   7267.5 104.2          |   1012.0 -18.0 squirrel |   1198.5  18.0          |    756.8   0.0   eating |
|   62 |     17.1   0.3 |   1326.9   0.0  napping |   7380.3 112.8          |    993.8 -18.2 squirrel |   1178.4 -20.1  spooked |    756.8   0.0   eating |
|   63 |     17.4   0.3 |   1326.9   0.0  napping |   7491.2 110.9          |    972.3 -21.5 squirrel |   1158.5 -19.9  spooked |    756.8   0.0   eating |
|   64 |     17.7   0.3 |   1326.9   0.0  napping |   7597.0 105.8          |    951.9 -20.4 squirrel |   1137.1 -21.5  spooked |    756.8   0.0   eating |
|   65 |     18.0   0.3 |   1326.9   0.0  napping |   7714.7 117.7          |    932.6 -19.3 squirrel |   1116.9 -20.1  spooked |    756.8   0.0   eating |
|   66 |     18.3   0.3 |   1326.9   0.0  napping |   7834.1 119.4          |    912.5 -20.1 squirrel |   1095.3 -21.6  spooked |    756.8   0.0   eating |
|   67 |     18.6   0.3 |   1326.9   0.0  napping |   7969.7 135.5          |    893.2 -19.4 squirrel |   1074.5 -20.8  spooked |    756.8   0.0   eating |
|   68 |     18.9   0.3 |   1326.9   0.0  napping |   8099.9 130.2          |    875.2 -17.9 squirrel |   1053.6 -21.0  spooked |    756.8   0.0   eating |
|   69 |     19.1   0.3 |   1326.9   0.0  napping |   8233.5 133.6          |    855.8 -19.4 squirrel |   1034.3 -19.2  spooked |    756.8   0.0   eating |
|   70 |     19.4   0.3 |   1326.9   0.0  napping |   8349.6 116.1          |    834.1 -21.7 squirrel |   1013.6 -20.7  spooked |    756.8   0.0   eating |
|   71 |     19.7   0.3 |   1326.9   0.0  napping |   8464.7 115.1          |    815.0 -19.1 squirrel |    993.7 -19.9  spooked |    756.8   0.0   eating |
|   72 |     20.0   0.3 |   1326.9   0.0  napping |   8598.4 133.7          |    797.0 -18.0 squirrel |    975.4 -18.3  spooked |    756.8   0.0   eating |
|   73 |     20.3   0.3 |   1326.9   0.0  napping |   8709.5 111.1          |    778.4 -18.6 squirrel |    956.3 -19.1  spooked |    756.8   0.0   eating |
|   74 |     20.6   0.3 |   1326.9   0.0  napping |   8839.1 129.7          |    759.3 -19.1 squirrel |    936.7 -19.6  spooked |    756.8   0.0   eating |
|   75 |     20.9   0.3 |   1326.9   0.0  napping |   8972.2 133.1          |    737.4 -21.8 squirrel |    917.3 -19.3  spooked |    756.8   0.0   eating |
|   76 |     21.2   0.3 |   1326.9   0.0  napping |   9102.7 130.5          |    717.3 -20.1 squirrel |    896.8 -20.5  spooked |    756.8   0.0   eating |
|   77 |     21.4   0.3 |   1326.9   0.0  napping |   9231.0 128.3          |    698.2 -19.1 squirrel |    879.1 -17.7  spooked |    756.8   0.0   eating |
|   78 |     21.7   0.3 |   1326.9   0.0  napping |   9358.2 127.2          |    676.2 -22.0 squirrel |    859.3 -19.8  spooked |    756.8   0.0   eating |
|   79 |     21.9   0.3 |   1326.9   0.0  napping |   9470.3 112.1          |    654.8 -21.5 squirrel |    841.2 -18.1  spooked |    756.8   0.0   eating |
|   80 |     22.2   0.3 |   1326.9   0.0  napping |   9605.6 135.3          |    634.9 -19.9 squirrel |    820.7 -20.5  spooked |    756.8   0.0   eating |
|   81 |     22.5   0.3 |   1326.9   0.0  napping |   9727.4 121.8          |    616.6 -18.3 squirrel |    799.1 -21.6  spooked |    756.8   0.0   eating |
|   82 |     22.8   0.3 |   1326.9   0.0  napping |   9852.6 125.2          |    595.7 -20.9 squirrel |    779.3 -19.8  spooked |    756.8   0.0   eating |
|   83 |     23.0   0.3 |   1326.9   0.0  napping |   9975.9 123.3          |    576.2 -19.5 squirrel |    759.6 -19.7  spooked |    756.8   0.0   eating |
|   84 |     23.3   0.3 |   1326.9   0.0  napping |  10095.9 120.0          |    557.5 -18.7 squirrel |    740.0 -19.6  spooked |    756.8   0.0   eating |
|   85 |     23.6   0.3 |   1326.9   0.0  napping |  10203.8 107.9          |    536.4 -21.1 squirrel |    720.5 -19.5  spooked |    756.8   0.0   eating |
|   86 |     23.9   0.3 |   1326.9   0.0  napping |  10318.8 114.9          |    517.9 -18.4 squirrel |    699.2 -21.3  spooked |    756.8   0.0   eating |
|   87 |     24.2   0.3 |   1326.9   0.0  napping |  10431.1 112.3          |    498.1 -19.9 squirrel |    679.7 -19.5  spooked |    756.8   0.0   eating |
|   88 |     24.5   0.3 |   1326.9   0.0  napping |  10565.9 134.8          |    478.6 -19.5 squirrel |    659.1 -20.7  spooked |    756.8   0.0   eating |
|   89 |     24.8   0.3 |   1326.9   0.0  napping |  10686.3 120.4          |    460.4 -18.1 squirrel |    641.2 -17.9  spooked |    756.8   0.0   eating |
|   90 |     25.1   0.3 |   1326.9   0.0  napping |  10796.0 109.6          |    440.7 -19.8 squirrel |    621.4 -19.8  spooked |    756.8   0.0   eating |
|   91 |     25.4   0.3 |   1326.9   0.0  napping |  10909.7 113.7          |    419.4 -21.2 squirrel |    601.7 -19.7  spooked |    756.8   0.0   eating |
|   92 |     25.7   0.3 |   1326.9   0.0  napping |  11014.3 104.6          |    400.5 -18.9 squirrel |    580.4 -21.3  spooked |    756.8   0.0   eating |
|   93 |     26.0   0.3 |   1326.9   0.0  napping |  11129.1 114.8          |    379.3 -21.2 squirrel |    559.4 -21.0  spooked |    756.8   0.0   eating |
|   94 |     26.2   0.3 |   1326.9   0.0  napping |  11247.5 118.5          |    359.7 -19.6 squirrel |    538.4 -21.0  spooked |    756.8   0.0   eating |
|   95 |     26.5   0.3 |   1326.9   0.0  napping |  11367.2 119.6          |    341.3 -18.5 squirrel |    517.5 -20.9  spooked |    756.8   0.0   eating |
|   96 |     26.8   0.3 |   1326.9   0.0  napping |  11478.6 111.5          |    321.5 -19.7 squirrel |    498.0 -19.6  spooked |    756.8   0.0   eating |
|   97 |     27.1   0.3 |   1326.9   0.0  napping |  11593.7 115.0          |    299.6 -22.0 squirrel |    476.5 -21.5  spooked |    756.8   0.0   eating |
|   98 |     27.4   0.3 |   1326.9   0.0  napping |  11704.0 110.4          |    279.4 -20.2 squirrel |    455.4 -21.1  spooked |    756.8   0.0   eating |
|   99 |     27.7   0.3 |   1326.9   0.0  napping |  11836.5 132.4          |    260.7 -18.6 squirrel |    437.2 -18.2  spooked |    756.8   0.0   eating |
|  100 |     28.0   0.3 |   1326.9   0.0  napping |  11967.9 131.5          |    239.7 -21.1 squirrel |    417.8 -19.4  spooked |    756.8   0.0   eating |
|  101 |     28.3   0.3 |   1326.9   0.0  napping |  12089.0 121.1          |    220.3 -19.4 squirrel |    398.6 -19.2  spooked |    756.8   0.0   eating |
|  102 |     28.5   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |    199.9 -20.4 squirrel |    380.4 -18.1  spooked |    756.8   0.0   eating |
|  103 |     28.8   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |    178.2 -21.7 squirrel |    360.9 -19.5  spooked |    756.8   0.0   eating |
|  104 |     29.1   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |    157.0 -21.2 squirrel |    341.5 -19.3  spooked |    756.8   0.0   eating |
|  105 |     29.4   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |    138.6 -18.4 squirrel |    322.4 -19.1  spooked |    756.8   0.0   eating |
|  106 |     29.7   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |    120.4 -18.1 squirrel |    304.0 -18.4  spooked |    756.8   0.0   eating |
|  107 |     29.9   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |    100.5 -20.0 squirrel |    286.0 -18.0  spooked |    756.8   0.0   eating |
|  108 |     30.2   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |     79.3 -21.2 squirrel |    265.6 -20.4  spooked |    756.8   0.0   eating |
|  109 |     30.5   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |     60.1 -19.1 squirrel |    247.3 -18.3  spooked |    756.8   0.0   eating |
|  110 |     30.8   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |     41.3 -18.9 squirrel |    225.9 -21.4  spooked |    756.8   0.0   eating |
|  111 |     31.1   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |     22.8 -18.5 squirrel |    204.3 -21.5  spooked |    756.8   0.0   eating |
|  112 |     31.4   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |      3.8 -18.9 squirrel |    184.5 -19.9  spooked |    756.8   0.0   eating |
|  113 |     31.7   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |    -17.7 -21.6 squirrel |    163.5 -21.0  spooked |    756.8   0.0   eating |
|  114 |     31.9   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |    -36.7 -18.9 squirrel |    144.2 -19.3  spooked |    756.8   0.0   eating |
|  115 |     32.2   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |    -57.1 -20.5 squirrel |    125.2 -19.0  spooked |    756.8   0.0   eating |
|  116 |     32.5   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |    -78.3 -21.2 squirrel |    104.8 -20.4  spooked |    756.8   0.0   eating |
|  117 |     32.8   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |    -97.8 -19.5 squirrel |     84.2 -20.7  spooked |    756.8   0.0   eating |
|  118 |     33.1   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -117.4 -19.5 squirrel |     64.4 -19.7  spooked |    756.8   0.0   eating |
|  119 |     33.4   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -135.9 -18.5 squirrel |     44.9 -19.5  spooked |    756.8   0.0   eating |
|  120 |     33.6   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -156.7 -20.7 squirrel |     26.5 -18.4  spooked |    756.8   0.0   eating |
|  121 |     33.9   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -175.9 -19.3 squirrel |      6.1 -20.4  spooked |    756.8   0.0   eating |
|  122 |     34.2   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -195.6 -19.7 squirrel |    -11.5 -17.7  spooked |    756.8   0.0   eating |
|  123 |     34.5   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -217.6 -22.1 squirrel |    -30.7 -19.1  spooked |    756.8   0.0   eating |
|  124 |     34.8   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -237.2 -19.6 squirrel |    -50.5 -19.9  spooked |    756.8   0.0   eating |
|  125 |     35.0   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -256.6 -19.3 squirrel |    -71.7 -21.2  spooked |    756.8   0.0   eating |
|  126 |     35.3   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -276.0 -19.4 squirrel |    -92.8 -21.0  spooked |    756.8   0.0   eating |
|  127 |     35.6   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -297.3 -21.4 squirrel |   -113.2 -20.4  spooked |    756.8   0.0   eating |
|  128 |     35.9   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -319.1 -21.8 squirrel |   -132.2 -19.0  spooked |    756.8   0.0   eating |
|  129 |     36.1   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -339.5 -20.4 squirrel |   -150.5 -18.3  spooked |    756.8   0.0   eating |
|  130 |     36.4   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -359.9 -20.4 squirrel |   -169.1 -18.6  spooked |    756.8   0.0   eating |
|  131 |     36.7   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -381.1 -21.2 squirrel |   -189.2 -20.1  spooked |    756.8   0.0   eating |
|  132 |     37.0   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -403.1 -22.0 squirrel |   -209.4 -20.3  spooked |    756.8   0.0   eating |
|  133 |     37.3   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -424.3 -21.2 squirrel |   -229.0 -19.5  spooked |    756.8   0.0   eating |
|  134 |     37.6   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -443.5 -19.2 squirrel |   -249.3 -20.3  spooked |    756.8   0.0   eating |
|  135 |     37.9   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -465.1 -21.6 squirrel |   -270.0 -20.7  spooked |    756.8   0.0   eating |
|  136 |     38.2   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -485.7 -20.6 squirrel |   -290.3 -20.3  spooked |    756.8   0.0   eating |
|  137 |     38.4   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -504.8 -19.1 squirrel |   -308.9 -18.6  spooked |    756.8   0.0   eating |
|  138 |     38.7   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -525.6 -20.8 squirrel |   -329.4 -20.5  spooked |    756.8   0.0   eating |
|  139 |     39.0   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -544.3 -18.7 squirrel |   -347.7 -18.3  spooked |    756.8   0.0   eating |
|  140 |     39.3   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -564.9 -20.5 squirrel |   -365.7 -18.0  spooked |    756.8   0.0   eating |
|  141 |     39.6   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -586.3 -21.5 squirrel |   -386.8 -21.1  spooked |    756.8   0.0   eating |
|  142 |     39.8   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -607.1 -20.8 squirrel |   -407.8 -21.0  spooked |    756.8   0.0   eating |
|  143 |     40.1   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -628.7 -21.6 squirrel |   -429.0 -21.2  spooked |    756.8   0.0   eating |
|  144 |     40.4   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -648.4 -19.7 squirrel |   -448.4 -19.4  spooked |    756.8   0.0   eating |
|  145 |     40.7   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -667.4 -18.9 squirrel |   -467.3 -18.9  spooked |    756.8   0.0   eating |
|  146 |     41.0   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -688.3 -20.9 squirrel |   -488.3 -21.0  spooked |    756.8   0.0   eating |
|  147 |     41.3   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -709.4 -21.1 squirrel |   -506.7 -18.4  spooked |    756.8   0.0   eating |
|  148 |     41.6   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -730.9 -21.5 squirrel |   -525.0 -18.3  spooked |    756.8   0.0   eating |
|  149 |     41.8   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -749.4 -18.6 squirrel |   -545.1 -20.1  spooked |    756.8   0.0   eating |
|  150 |     42.1   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -769.1 -19.7 squirrel |   -564.9 -19.9  spooked |    756.8   0.0   eating |
|  151 |     42.4   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -790.0 -20.9 squirrel |   -586.6 -21.6  spooked |    756.8   0.0   eating |
|  152 |     42.7   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -810.7 -20.7 squirrel |   -604.5 -18.0  spooked |    756.8   0.0   eating |
|  153 |     42.9   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -832.2 -21.5 squirrel |   -624.0 -19.5  spooked |    756.8   0.0   eating |
|  154 |     43.2   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -851.5 -19.3 squirrel |   -643.9 -19.9  spooked |    756.8   0.0   eating |
|  155 |     43.5   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -871.3 -19.8 squirrel |   -664.2 -20.3  spooked |    756.8   0.0   eating |
|  156 |     43.7   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -891.3 -19.9 squirrel |   -683.9 -19.7  spooked |    756.8   0.0   eating |
|  157 |     44.0   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -910.3 -19.0 squirrel |   -705.2 -21.3  spooked |    756.8   0.0   eating |
|  158 |     44.3   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -931.4 -21.1 squirrel |   -724.4 -19.2  spooked |    756.8   0.0   eating |
|  159 |     44.6   0.3 |   1326.9   0.0  napping |  12089.0   0.0  napping |   -952.2 -20.8 squirrel |   -743.1 -18.7  spooked |    756.8   0.0   eating |
